SKU,Variance
SKU446,327439.26709606184
SKU621,307454.4184969958
SKU622,278898.09839456313
SKU76,227645.56101644813
SKU53,216941.52355539196
SKU72,191401.8657539643
SKU584,183346.31182901608
SKU1,154287.3583732058
SKU318,150072.59411011534
SKU381,148050.27765192554
SKU213,143185.95298736347
SKU77,141531.91854624238
SKU604,129188.03440068701
SKU610,112689.31832955776
SKU32,110301.4137093436
SKU625,109878.14517876493
SKU84,108602.09374732105
SKU73,102817.1415163784
SKU61,98146.9332217079
SKU18,92024.82587412589
SKU63,82335.15177779966
SKU389,81193.86506451294
SKU9,78937.1823457244
SKU364,77615.67428346307
SKU41,75287.34935487059
SKU274,71459.17522819855
SKU8,69601.06717226432
SKU60,68725.75110804687
SKU637,67892.14005712596
SKU127,67502.94346498573
SKU214,65977.55730585202
SKU410,64184.9325481536
SKU238,61655.451196690614
SKU17,58970.93431801846
SKU78,58696.54870481635
SKU615,58350.68393578253
SKU13,55716.65744115043
SKU88,54695.6125283167
SKU382,53699.57037328866
SKU263,53438.55405471721
SKU130,53176.34393775241
SKU59,53008.749532158
SKU240,52700.45759873928
SKU534,50740.27351521717
SKU620,49158.18753077909
SKU209,48763.35434915964
SKU4,47917.39414795729
SKU378,47750.60287599724
SKU125,46830.31291243967
SKU379,45147.80212745003
SKU189,44820.35319609968
SKU425,44056.1528612233
SKU661,43263.40825371811
SKU426,42912.70885452576
SKU79,41396.50083719097
SKU372,40652.31675366887
SKU22,40445.73928888013
SKU602,40391.967300305325
SKU228,38076.78146239725
SKU712,37999.37062937062
SKU440,37522.627400768244
SKU480,37503.1195705703
SKU633,35817.497389934
SKU636,34919.47168324635
SKU601,34918.770314192865
SKU756,34666.96217866639
SKU642,34338.243868807265
SKU252,33878.19866049441
SKU14,33843.29158385475
SKU606,32799.770609672014
SKU759,32380.86575396434
SKU371,31314.963656062253
SKU16,31295.445393923077
SKU212,30951.412882891753
SKU57,30595.2232837585
SKU10,29563.52811976759
SKU135,29316.614464482904
SKU390,29060.77612528316
SKU233,28496.77228405397
SKU326,27951.515114709844
SKU385,27886.766374470604
SKU589,27842.896483797882
SKU391,27411.89067270756
SKU249,25905.355756919147
SKU219,25850.743712427917
SKU709,25287.19866049443
